.. _crossref_sequence_639:

===
ZF3
===

ZF3 appears in
12 plasmids
under 2 names.


- **ZF37**

    - :doc:`pKG4718: pPV2-VP16-ZF37-P2A-mRuby2-ZF43 </plasmids/pKG04718>`

    - :doc:`pKG4695: pPV2-VP16-ZF37-P2A-mRuby2(miR-FF6)-ZF43 </plasmids/pKG04695>`

    - :doc:`pKG5496: pPN005_pPV2-NFZ-ZF37-2A-mRuby2-ZF43 </plasmids/pKG05496>`

    - :doc:`pKG5498: pPN005_pPV2-NFZ-ZF37-2A-mRuby2-ZF43 </plasmids/pKG05498>`

    - :doc:`pKG5505: pSHPN017_USF.ZF37x6-VP16-ZF43-2A-mGL-ZF37-bGH </plasmids/pKG05505>`

    - :doc:`pKG5504: pSHPN016_USI.ZF37x6-VP16-ZF43-2A-mGL-ZF37-bGH </plasmids/pKG05504>`


- **ZF43**

    - :doc:`pKG4696: pPV2-VP16-ZF43-P2A-mGL(miR-FF5)-ZF37 </plasmids/pKG04696>`

    - :doc:`pKG4694: pPV2-VP16-ZF43-P2A-mGL-ZF37 </plasmids/pKG04694>`

    - :doc:`pKG5497: pPN006_pPV2-NFZ-ZF43-2A-mGL-ZF37 </plasmids/pKG05497>`

    - :doc:`pKG5499: pPN006_pPV2-NFZ-ZF43-2A-mGL-ZF37 </plasmids/pKG05499>`

    - :doc:`pKG5507: pSHPN019_DSF.ZF43x6-VP16-ZF43-2A-mGL-ZF37-bGH.dna </plasmids/pKG05507>`

    - :doc:`pKG5506: pSHPN018_DSI.ZF43x6-VP16-ZF43-2A-mGL-ZF37-bGH </plasmids/pKG05506>`

